"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"3208",0,0,0,1,4,1,4,2,2
"3209",0,0,0,3,1,1,0,1,2
"3210",0,0,0,4,2,1,2,4,3
"3211",0,0,0,0,2,0,0,2,0
"3212",0,0,0,1,1,4,0,3,2
"3213",0,0,0,3,3,5,2,1,1
"3214",0,0,0,2,2,2,2,0,1
"3215",0,0,0,0,3,2,4,2,1
"3216",0,0,0,0,0,2,2,3,3
"3217",0,0,0,1,2,0,2,2,3
"3218",0,0,0,2,4,0,1,3,1
"3219",0,0,0,4,2,3,1,1,0
"3220",0,0,0,3,1,2,3,1,1
"3221",0,0,0,3,0,4,2,2,3
"3222",0,0,0,3,3,3,3,2,4
"3223",0,0,0,3,3,3,3,1,1
"3224",0,0,0,4,3,4,0,2,0
"3225",0,0,0,0,3,2,2,1,0
"3226",0,0,0,2,1,1,2,1,1
"3227",0,0,0,4,2,3,5,0,2
"3228",0,0,0,0,3,1,2,1,5
"3229",0,0,0,1,4,1,2,3,3
"3230",0,0,0,1,2,1,1,1,1
"3231",0,0,0,3,3,3,1,1,2
"3232",0,0,0,2,3,2,3,3,2
"3233",0,0,0,2,1,3,0,3,0
"3234",0,0,0,1,3,0,3,1,0
"3235",0,0,0,4,3,3,4,3,1
"3236",0,0,0,2,2,3,2,2,4
"3237",0,0,0,1,4,3,0,0,0
"3238",0,0,0,1,2,1,1,3,2
"3239",0,0,0,0,3,3,1,5,2
"3240",0,0,0,3,5,2,2,1,2
"3241",0,0,0,3,3,3,1,1,1
"3242",0,0,0,2,3,3,3,2,1
"3243",0,0,0,3,3,4,1,2,1
"3244",0,0,0,2,3,3,0,1,2
"3245",0,0,0,1,3,2,0,5,2
"3246",0,0,0,1,3,0,3,4,4
"3247",0,0,0,2,4,1,4,2,3
"3248",0,0,0,4,3,0,4,5,1
"3249",0,0,0,3,1,3,3,0,3
"3250",0,0,0,2,2,2,1,4,4
"3251",0,0,0,2,1,1,4,2,0
"3252",0,0,0,1,1,0,1,6,1
"3253",0,0,0,1,0,1,0,4,1
"3254",0,0,0,4,0,4,2,2,2
"3255",0,0,0,3,1,3,0,3,3
"3256",0,0,0,3,2,4,2,0,2
"3257",0,0,0,2,2,3,3,0,1
"3258",0,0,0,0,1,2,8,2,1
"3259",0,0,0,2,1,2,4,5,4
"3260",0,0,0,2,3,2,1,1,1
"3261",0,0,0,1,2,2,3,2,2
"3262",0,0,0,4,2,4,2,1,3
"3263",0,0,0,2,3,1,0,0,4
"3264",0,0,0,3,1,4,4,3,3
"3265",0,0,0,3,2,2,4,2,1
"3266",0,0,0,4,2,4,1,0,1
"3267",0,0,0,5,3,2,2,2,0
"3268",0,0,0,2,4,1,1,2,2
"3269",0,0,0,2,5,2,1,0,1
"3270",0,0,0,3,4,3,1,1,1
"3271",0,0,0,4,2,5,1,0,2
"3272",0,0,0,4,1,2,1,0,3
"3273",0,0,0,3,3,1,2,4,3
"3274",0,0,0,2,2,0,4,2,2
"3275",0,0,0,4,3,1,1,4,1
"3276",0,0,0,4,2,1,3,3,2
"3277",0,0,0,1,2,4,0,2,1
"3278",0,0,0,2,4,7,0,4,1
"3279",0,0,0,2,2,4,2,1,1
"3280",0,0,0,2,0,0,4,4,1
"3281",0,0,0,3,1,1,1,1,3
"3282",0,0,0,6,2,3,0,1,0
"3283",0,0,0,2,4,3,3,1,0
"3284",0,0,0,1,2,4,1,1,0
"3285",0,0,0,1,1,2,3,4,2
"3286",0,0,0,1,1,1,3,1,3
"3287",0,0,0,4,4,2,2,2,2
"3288",0,0,0,0,1,4,1,4,1
"3289",0,0,0,3,4,2,5,1,4
"3290",0,0,0,2,2,3,0,2,1
"3291",0,0,0,3,1,4,0,0,0
"3292",0,0,0,3,1,0,3,2,0
"3293",0,0,0,2,3,1,1,3,2
"3294",0,0,0,2,0,1,3,1,2
"3295",0,0,0,1,0,1,1,4,4
"3296",0,0,0,2,3,1,2,0,2
"3297",0,0,0,4,3,1,1,1,2
"3298",0,0,0,2,1,0,4,1,0
"3299",0,0,0,3,4,0,1,3,0
"3300",0,0,0,3,1,4,3,3,2
"3301",0,0,0,4,2,4,1,1,2
"3302",0,0,0,2,5,3,3,5,4
"3303",0,0,0,1,1,2,1,1,4
"3304",0,0,0,3,2,3,2,1,4
"3305",0,0,0,1,2,3,0,3,3
"3306",0,0,0,2,3,1,2,2,0
"3307",0,0,0,2,1,1,1,2,1
"3308",0,0,0,3,2,2,3,1,2
"3309",0,0,0,1,0,3,3,3,1
"3310",0,0,0,2,4,1,2,3,2
"3311",0,0,0,4,0,3,2,2,4
"3312",0,0,0,1,1,2,3,1,3
"3313",0,0,0,4,3,4,1,2,2
"3314",0,0,0,2,3,1,1,2,1
"3315",0,0,0,2,1,3,2,1,1
"3316",0,0,0,3,1,3,1,1,0
"3317",0,0,0,0,1,4,1,2,2
"3318",0,0,0,2,3,1,2,3,3
"3319",0,0,0,2,5,3,0,5,1
"3320",0,0,0,0,1,1,2,2,1
"3321",0,0,0,4,1,3,4,1,3
"3322",0,0,0,0,2,0,1,2,3
"3323",0,0,0,2,3,1,1,2,3
"3324",0,0,0,2,3,1,4,0,2
"3325",0,0,0,1,7,1,2,2,2
"3326",0,0,0,0,3,1,4,2,1
"3327",0,0,0,1,1,2,2,4,1
"3328",0,0,0,2,3,3,1,3,2
"3329",0,0,0,1,2,2,1,1,3
"3330",0,0,0,1,1,2,3,1,2
"3331",0,0,0,1,3,3,3,2,5
"3332",0,0,0,2,2,2,1,2,2
"3333",0,0,0,2,1,0,2,2,1
"3334",0,0,0,1,1,4,3,3,1
"3335",0,0,0,2,2,6,1,2,2
"3336",0,0,0,4,1,4,2,1,3
"3337",0,0,0,3,2,0,4,2,2
"3338",0,0,0,2,2,1,0,1,4
"3339",0,0,0,2,1,4,3,4,4
"3340",0,0,0,7,3,1,1,0,0
"3341",0,0,0,1,4,2,4,2,2
"3342",0,0,0,2,2,3,0,2,2
"3343",0,0,0,4,0,3,4,2,2
"3344",0,0,0,2,1,2,2,2,1
"3345",0,0,0,4,3,1,4,2,3
"3346",0,0,0,0,0,5,6,3,4
"3347",0,0,0,3,3,2,3,1,1
"3348",0,0,0,0,3,2,3,2,1
"3349",0,0,0,0,1,0,2,3,3
"3350",0,0,0,0,2,3,2,0,1
"3351",0,0,0,2,2,4,1,1,2
"3352",0,0,0,3,2,1,3,5,0
"3353",0,0,0,3,1,2,4,2,1
"3354",0,0,0,4,2,0,1,2,1
"3355",0,0,0,5,4,4,1,1,1
"3356",0,0,0,2,1,0,0,0,3
"3357",0,0,0,1,3,0,4,3,1
"3358",0,0,0,2,1,2,6,1,5
"3359",0,0,0,3,1,4,2,4,1
"3360",0,0,0,3,2,2,3,3,1
"3361",0,0,0,2,3,1,3,4,2
"3362",0,0,0,3,1,2,0,2,3
"3363",0,0,0,3,1,5,1,0,2
"3364",0,0,0,2,5,3,0,2,1
"3365",0,0,0,1,2,1,2,2,2
"3366",0,0,0,6,0,3,2,1,2
"3367",0,0,0,1,0,1,0,1,4
"3368",0,0,0,2,3,2,4,2,3
"3369",0,0,0,2,2,1,2,4,0
"3370",0,0,0,3,2,3,2,3,2
"3371",0,0,0,4,0,2,0,1,2
"3372",0,0,0,2,1,2,2,2,3
"3373",0,0,0,2,3,1,1,2,3
"3374",0,0,0,4,1,1,2,2,4
"3375",0,0,0,8,1,3,2,0,1
"3376",0,0,0,0,2,1,2,1,2
"3377",0,0,0,1,1,4,3,3,3
"3378",0,0,0,2,3,1,1,0,1
"3379",0,0,0,2,1,3,3,2,0
"3380",0,0,0,5,2,2,2,2,1
"3381",0,0,0,3,5,2,2,2,2
"3382",0,0,0,1,2,2,2,4,1
"3383",0,0,0,2,2,2,4,4,3
"3384",0,0,0,4,2,4,2,1,2
"3385",0,0,0,1,4,2,1,0,1
"3386",0,0,0,1,0,4,1,0,2
"3387",0,0,0,1,3,3,2,3,3
"3388",0,0,0,2,1,3,1,2,2
"3389",0,0,0,1,0,1,1,2,3
"3390",0,0,0,3,3,3,1,4,1
"3391",0,0,0,3,4,4,5,2,2
"3392",0,0,0,3,1,1,3,1,1
"3393",0,0,0,3,4,1,3,2,2
"3394",0,0,0,1,2,1,2,1,2
"3395",0,0,0,2,4,1,1,4,2
"3396",0,0,0,2,3,2,1,2,3
"3397",0,0,0,2,1,0,4,2,2
"3398",0,0,0,3,1,3,3,4,2
"3399",0,0,0,2,0,5,2,1,4
"3400",0,0,0,1,3,1,6,2,1
"3401",0,0,0,3,4,3,1,2,3
"3402",0,0,0,2,0,0,2,2,1
"3403",0,0,0,0,0,2,3,1,3
"3404",0,0,0,1,0,2,1,3,2
"3405",0,0,0,3,2,1,1,3,4
"3406",0,0,0,0,4,1,2,2,1
"3407",0,0,0,3,4,3,5,1,2
"3408",0,0,0,3,1,1,4,3,0
"3409",0,0,0,0,2,3,3,0,3
"3410",0,0,0,3,3,1,0,3,2
"3411",0,0,0,1,1,2,2,5,1
"3412",0,0,0,3,1,0,2,1,0
"3413",0,0,0,2,3,2,3,2,1
"3414",0,0,0,2,1,3,2,3,1
"3415",0,0,0,4,4,1,0,1,0
"3416",0,0,0,4,1,3,1,2,2
"3417",0,0,0,2,2,1,0,1,1
"3418",0,0,0,5,1,2,5,3,2
"3419",0,0,0,1,3,2,2,1,3
"3420",0,0,0,1,1,2,1,1,3
"3421",0,0,0,1,4,3,0,2,5
"3422",0,0,0,1,4,1,1,0,1
"3423",0,0,0,0,3,0,0,2,3
"3424",0,0,0,1,6,2,0,2,0
"3425",0,0,0,6,2,3,0,3,1
"3426",0,0,0,3,3,1,2,3,3
"3427",0,0,0,3,0,3,2,1,2
"3428",0,0,0,3,3,3,1,0,1
"3429",0,0,0,2,3,4,0,2,0
"3430",0,0,0,1,1,3,0,2,2
"3431",0,0,0,3,2,0,1,0,3
"3432",0,0,0,2,5,1,1,4,3
"3433",0,0,0,3,0,4,1,1,2
"3434",0,0,0,4,3,5,2,6,2
"3435",0,0,0,4,2,0,4,0,4
"3436",0,0,0,1,2,1,1,1,3
"3437",0,0,0,3,1,3,4,2,2
"3438",0,0,0,1,0,5,1,2,1
"3439",0,0,0,6,2,0,0,3,0
"3440",0,0,0,2,3,1,1,3,4
"3441",0,0,0,2,0,1,2,2,0
"3442",0,0,0,4,2,3,3,2,0
"3443",0,0,0,3,5,4,2,0,2
"3444",0,0,0,0,4,1,3,6,0
"3445",0,0,0,2,0,2,0,2,1
"3446",0,0,0,5,2,0,3,2,2
"3447",0,0,0,5,1,1,1,1,0
"3448",0,0,0,2,2,3,3,1,1
"3449",0,0,0,2,3,1,0,0,1
"3450",0,0,0,1,2,1,1,5,1
"3451",0,0,0,1,2,3,2,1,3
"3452",0,0,0,1,0,4,1,5,1
"3453",0,0,0,3,0,2,2,3,2
"3454",0,0,0,1,0,2,3,1,2
"3455",0,0,0,4,2,1,4,1,1
"3456",0,0,0,2,2,1,4,1,4
"3457",0,0,0,1,3,0,2,1,2
"3458",0,0,0,5,0,2,2,1,0
"3459",0,0,0,1,3,2,1,4,2
"3460",0,0,0,4,1,3,1,5,0
"3461",0,0,0,2,1,2,0,1,3
"3462",0,0,0,3,0,2,2,2,2
"3463",0,0,0,1,4,1,1,2,1
"3464",0,0,0,3,0,0,2,3,3
"3465",0,0,0,0,6,1,1,3,1
"3466",0,0,0,1,5,4,1,1,4
"3467",0,0,0,2,4,1,3,2,3
"3468",0,0,0,2,1,4,2,2,1
"3469",0,0,0,1,0,2,1,2,3
"3470",0,0,0,3,1,0,1,2,2
"3471",0,0,0,4,2,1,2,1,2
"3472",0,0,0,4,2,2,1,3,3
"3473",0,0,0,3,2,2,0,1,2
"3474",0,0,0,2,1,2,0,3,3
"3475",0,0,0,3,5,0,2,1,2
"3476",0,0,0,3,1,2,2,3,2
"3477",0,0,0,2,4,4,3,5,0
"3478",0,0,0,1,0,2,1,1,2
"3479",0,0,0,0,5,1,3,1,1
"3480",0,0,0,2,3,3,4,3,0
"3481",0,0,0,1,3,3,4,0,0
"3482",0,0,0,0,2,1,4,3,2
"3483",0,0,0,3,3,2,1,3,0
"3484",0,0,0,2,2,0,0,1,2
"3485",0,0,0,0,2,0,2,0,4
"3486",0,0,0,2,1,1,1,1,1
"3487",0,0,0,2,3,4,1,1,2
"3488",0,0,0,2,2,1,1,3,3
"3489",0,0,0,1,1,1,1,2,2
"3490",0,0,0,5,5,1,3,1,2
"3491",0,0,0,1,3,2,2,1,2
"3492",0,0,0,2,3,1,1,3,3
"3493",0,0,0,4,1,4,1,1,2
"3494",0,0,0,2,1,2,4,0,1
"3495",0,0,0,1,1,1,1,1,4
"3496",0,0,0,2,1,0,1,0,4
"3497",0,0,0,1,0,3,1,1,2
"3498",0,0,0,3,0,3,2,1,2
"3499",0,0,0,3,2,2,0,3,3
"3500",0,0,0,2,1,1,2,1,1
"3501",0,0,0,2,3,2,0,4,3
"3502",0,0,0,1,3,4,2,3,2
"3503",0,0,0,3,3,5,1,3,0
"3504",0,0,0,1,1,4,1,1,2
"3505",0,0,0,1,0,1,3,4,3
"3506",0,0,0,3,4,0,2,3,1
"3507",0,0,0,3,1,2,0,4,3
"3508",0,0,0,1,2,1,3,2,4
"3509",0,0,0,4,1,3,1,2,2
"3510",0,0,0,3,3,2,3,1,2
"3511",0,0,0,0,3,3,2,0,2
"3512",0,0,0,3,1,0,3,0,1
"3513",0,0,0,2,1,2,1,2,2
"3514",0,0,0,1,2,3,4,2,2
"3515",0,0,0,2,5,2,4,1,1
"3516",0,0,0,3,5,2,1,3,1
"3517",0,0,0,3,2,1,2,0,2
"3518",0,0,0,0,1,3,2,4,2
"3519",0,0,0,2,4,2,2,1,3
"3520",0,0,0,4,3,3,2,0,2
"3521",0,0,0,4,3,2,4,1,2
"3522",0,0,0,0,1,6,0,2,2
"3523",0,0,0,4,0,1,0,2,0
"3524",0,0,0,2,2,0,3,0,2
"3525",0,0,0,5,2,4,2,1,3
"3526",0,0,0,3,1,4,2,3,0
"3527",0,0,0,4,4,2,0,2,2
"3528",0,0,0,3,3,2,2,2,2
"3529",0,0,0,6,0,3,2,1,3
"3530",0,0,0,1,2,4,2,1,1
"3531",0,0,0,0,1,1,1,3,1
"3532",0,0,0,2,2,1,3,1,0
"3533",0,0,0,3,1,1,1,3,2
"3534",0,0,0,4,3,1,5,3,4
"3535",0,0,0,4,2,1,1,1,2
"3536",0,0,0,1,3,0,3,2,1
"3537",0,0,0,1,4,3,1,3,2
"3538",0,0,0,2,1,1,6,1,1
"3539",0,0,0,3,3,3,1,5,1
"3540",0,0,0,3,1,1,1,3,1
"3541",0,0,0,3,2,4,1,2,3
"3542",0,0,0,2,2,5,3,1,2
"3543",0,0,0,1,3,1,2,4,2
"3544",0,0,0,4,5,2,1,4,2
"3545",0,0,0,3,2,0,2,1,1
"3546",0,0,0,3,5,1,1,3,4
"3547",0,0,0,3,6,4,3,3,2
"3548",0,0,0,3,1,4,4,3,4
"3549",0,0,0,2,2,1,1,2,1
"3550",0,0,0,2,2,3,0,5,2
"3551",0,0,0,6,1,2,2,1,3
"3552",0,0,0,2,3,0,2,2,1
"3553",0,0,0,2,1,2,0,4,2
"3554",0,0,0,1,6,2,7,1,2
"3555",0,0,0,3,4,4,1,1,2
"3556",0,0,0,2,1,4,3,3,3
"3557",0,0,0,1,4,0,2,5,2
"3558",0,0,0,5,0,2,3,0,0
"3559",0,0,0,3,0,2,3,1,1
"3560",0,0,0,1,3,1,0,1,3
"3561",0,0,0,1,4,3,2,1,2
"3562",0,0,0,4,1,3,0,0,2
"3563",0,0,0,1,2,1,2,3,2
"3564",0,0,0,2,2,1,1,5,1
"3565",0,0,0,0,4,2,1,0,1
"3566",0,0,0,0,1,3,2,7,2
"3567",0,0,0,0,3,3,1,2,0
"3568",0,0,0,2,2,2,0,6,0
"3569",0,0,0,1,2,2,3,1,0
"3570",0,0,0,1,6,1,2,2,2
"3571",0,0,0,2,2,2,3,3,2
"3572",0,0,0,3,2,0,2,2,1
"3573",0,0,0,2,1,3,2,3,2
"3574",0,0,0,0,2,3,3,2,2
"3575",0,0,0,1,2,3,0,3,0
"3576",0,0,0,2,1,2,1,1,0
"3577",0,0,0,7,5,1,4,2,3
"3578",0,0,0,1,3,1,1,1,0
"3579",0,0,0,2,3,4,2,1,0
"3580",0,0,0,2,2,1,1,2,3
"3581",0,0,0,2,1,3,2,1,3
"3582",0,0,0,2,1,1,3,1,3
"3583",0,0,0,2,2,1,2,4,0
"3584",0,0,0,3,2,4,2,2,2
"3585",0,0,0,1,0,2,4,3,3
"3586",0,0,0,3,1,1,6,3,1
"3587",0,0,0,4,1,2,2,1,0
"3588",0,0,0,2,7,4,2,0,3
"3589",0,0,0,2,3,5,2,1,3
"3590",0,0,0,2,0,3,0,2,3
"3591",0,0,0,3,2,1,1,2,1
"3592",0,0,0,5,0,3,3,0,1
"3593",0,0,0,2,2,2,2,3,3
"3594",0,0,0,2,4,3,4,1,3
"3595",0,0,0,2,3,5,2,1,2
"3596",0,0,0,2,1,1,3,3,3
"3597",0,0,0,2,3,2,1,1,1
"3598",0,0,0,1,2,2,2,1,3
"3599",0,0,0,2,4,2,1,2,0
"3600",0,0,0,0,5,2,3,2,1
"3601",0,0,0,5,4,2,2,0,1
"3602",0,0,0,2,2,1,2,0,1
"3603",0,0,0,1,4,3,0,1,2
"3604",0,0,0,3,2,1,3,0,3
"3605",0,0,0,3,3,0,0,1,2
"3606",0,0,0,3,2,2,3,2,3
"3607",0,0,0,3,1,3,1,1,0
"3608",0,0,0,2,2,1,5,2,1
"3609",0,0,0,1,4,3,1,1,4
"3610",0,0,0,1,2,3,1,4,0
"3611",0,0,0,3,2,0,2,1,3
"3612",0,0,0,0,1,2,2,3,3
"3613",0,0,0,2,1,4,0,2,4
"3614",0,0,0,3,5,1,4,1,2
"3615",0,0,0,6,0,2,1,4,1
"3616",0,0,0,4,3,1,3,6,2
"3617",0,0,0,0,4,3,3,1,3
"3618",0,0,0,4,3,1,2,3,1
"3619",0,0,0,2,5,0,4,3,1
"3620",0,0,0,3,4,3,1,0,2
"3621",0,0,0,4,1,2,3,1,1
"3622",0,0,0,1,2,3,3,5,0
"3623",0,0,0,1,2,1,1,1,2
"3624",0,0,0,4,2,3,1,2,1
"3625",0,0,0,4,4,1,1,2,2
"3626",0,0,0,4,1,1,1,3,2
"3627",0,0,0,3,0,4,1,1,1
"3628",0,0,0,1,3,0,3,2,0
"3629",0,0,0,4,5,0,0,3,2
"3630",0,0,0,2,2,2,2,0,0
"3631",0,0,0,3,5,4,2,1,3
"3632",0,0,0,4,1,1,1,1,1
"3633",0,0,0,1,4,2,1,3,3
"3634",0,0,0,4,1,0,3,4,0
"3635",0,0,0,2,2,4,3,2,0
"3636",0,0,0,3,2,2,3,2,1
"3637",0,0,0,2,2,2,2,2,4
"3638",0,0,0,2,0,3,0,5,2
"3639",0,0,0,2,0,1,0,2,3
"3640",0,0,0,5,3,0,2,1,1
"3641",0,0,0,4,2,1,1,2,1
"3642",0,0,0,2,1,2,1,3,3
"3643",0,0,0,0,2,2,3,2,0
"3644",0,0,0,0,1,7,0,2,2
"3645",0,0,0,2,3,5,2,4,3
"3646",0,0,0,3,1,5,2,2,1
"3647",0,0,0,4,0,0,4,1,2
"3648",0,0,0,2,2,1,1,0,3
"3649",0,0,0,4,1,2,3,2,0
"3650",0,0,0,2,2,7,2,3,0
"3651",0,0,0,4,4,1,1,1,2
"3652",0,0,0,4,1,1,4,2,2
"3653",0,0,0,0,2,0,1,1,4
"3654",0,0,0,3,2,2,1,1,0
"3655",0,0,0,6,1,1,2,2,2
"3656",0,0,0,4,2,4,0,2,4
"3657",0,0,0,4,0,1,3,2,2
"3658",0,0,0,5,3,4,4,4,3
"3659",0,0,0,1,3,0,1,1,0
"3660",0,0,0,6,0,1,1,2,0
"3661",0,0,0,2,0,2,6,1,1
"3662",0,0,0,3,4,2,0,3,0
"3663",0,0,0,1,2,1,1,0,0
"3664",0,0,0,1,2,2,2,2,1
"3665",0,0,0,1,0,2,1,3,1
"3666",0,0,0,4,3,2,0,3,3
"3667",0,0,0,4,2,1,2,1,3
"3668",0,0,0,3,2,1,0,1,4
"3669",0,0,0,1,2,5,2,1,2
"3670",0,0,0,2,2,3,4,4,2
"3671",0,0,0,2,7,1,3,2,2
"3672",0,0,0,1,3,3,0,0,1
"3673",0,0,0,2,3,1,2,0,4
"3674",0,0,0,4,1,2,0,2,0
"3675",0,0,0,1,3,2,2,1,5
"3676",0,0,0,1,4,2,2,0,2
"3677",0,0,0,3,0,0,2,1,0
"3678",0,0,0,6,0,5,2,1,2
"3679",0,0,0,5,2,2,1,1,3
"3680",0,0,0,1,5,1,1,1,3
"3681",0,0,0,1,3,3,1,0,2
"3682",0,0,0,1,4,2,2,5,1
"3683",0,0,0,2,3,1,3,1,2
"3684",0,0,0,4,1,3,0,2,1
"3685",0,0,0,3,3,2,0,4,3
"3686",0,0,0,2,1,1,4,0,1
"3687",0,0,0,2,1,2,3,1,1
"3688",0,0,0,0,2,4,3,3,3
"3689",0,0,0,2,0,1,1,2,2
"3690",0,0,0,0,3,3,4,1,2
"3691",0,0,0,4,4,2,1,1,1
"3692",0,0,0,5,1,2,4,5,1
"3693",0,0,0,2,4,1,1,3,1
"3694",0,0,0,4,3,0,3,1,2
"3695",0,0,0,3,0,1,1,3,1
"3696",0,0,0,1,3,3,0,2,2
"3697",0,0,0,2,0,4,4,2,1
"3698",0,0,0,2,4,0,1,2,3
"3699",0,0,0,4,1,2,1,3,0
"3700",0,0,0,2,2,2,1,5,3
"3701",0,0,0,3,4,3,1,3,0
"3702",0,0,0,0,5,2,2,2,1
"3703",0,0,0,6,1,3,3,3,1
"3704",0,0,0,1,2,4,1,1,0
"3705",0,0,0,4,1,2,1,3,1
"3706",0,0,0,2,1,4,1,0,2
"3707",0,0,0,1,2,3,2,3,4
"3708",0,0,0,0,4,2,3,6,1
"3709",0,0,0,2,1,1,2,0,3
"3710",0,0,0,2,2,2,2,5,1
"3711",0,0,0,2,0,3,2,3,3
"3712",0,0,0,1,3,3,2,1,2
"3713",0,0,0,1,2,0,2,2,1
"3714",0,0,0,1,1,7,3,0,0
"3715",0,0,0,3,1,3,1,3,3
"3716",0,0,0,3,5,3,2,2,3
"3717",0,0,0,1,3,3,4,3,2
"3718",0,0,0,4,2,2,2,1,5
"3719",0,0,0,1,3,0,4,4,2
"3720",0,0,0,1,2,1,1,1,2
"3721",0,0,0,2,2,1,1,4,0
"3722",0,0,0,1,1,0,1,3,3
"3723",0,0,0,2,2,0,3,1,2
"3724",0,0,0,2,2,3,1,1,1
"3725",0,0,0,3,1,4,2,3,2
"3726",0,0,0,6,2,2,0,1,1
"3727",0,0,0,3,1,4,1,3,1
"3728",0,0,0,3,2,3,1,3,2
"3729",0,0,0,3,1,0,2,2,4
"3730",0,0,0,1,3,2,0,2,0
"3731",0,0,0,0,4,1,1,0,1
"3732",0,0,0,3,2,3,3,2,0
"3733",0,0,0,4,0,2,2,3,1
"3734",0,0,0,4,1,2,3,1,2
"3735",0,0,0,2,2,0,1,1,4
"3736",0,0,0,3,3,0,2,0,3
"3737",0,0,0,4,0,3,1,2,3
"3738",0,0,0,2,1,1,3,5,1
"3739",0,0,0,3,0,0,2,0,2
"3740",0,0,0,0,7,2,2,1,2
"3741",0,0,0,1,2,2,1,0,2
"3742",0,0,0,2,1,1,2,3,3
"3743",0,0,0,3,3,2,3,0,0
"3744",0,0,0,1,0,1,1,4,0
"3745",0,0,0,2,2,1,1,3,3
"3746",0,0,0,2,3,1,1,1,0
"3747",0,0,0,0,5,2,3,0,3
"3748",0,0,0,1,5,3,0,1,2
"3749",0,0,0,3,1,2,2,0,3
"3750",0,0,0,4,2,1,3,0,1
"3751",0,0,0,1,1,1,1,1,2
"3752",0,0,0,0,2,2,5,0,1
"3753",0,0,0,0,1,0,3,3,3
"3754",0,0,0,1,5,2,2,0,0
"3755",0,0,0,1,5,2,7,3,2
"3756",0,0,0,1,2,2,2,2,3
"3757",0,0,0,1,4,1,1,2,0
"3758",0,0,0,4,3,0,4,2,1
"3759",0,0,0,2,2,3,3,4,2
"3760",0,0,0,2,5,2,1,0,1
"3761",0,0,0,4,5,1,2,1,2
"3762",0,0,0,4,3,1,3,2,0
"3763",0,0,0,4,1,0,2,4,1
"3764",0,0,0,4,4,2,3,2,2
"3765",0,0,0,4,4,3,0,2,1
"3766",0,0,0,1,1,2,2,3,4
"3767",0,0,0,2,3,2,2,3,1
"3768",0,0,0,1,1,4,3,0,2
"3769",0,0,0,1,2,2,2,3,1
"3770",0,0,0,1,2,4,2,3,1
"3771",0,0,0,4,3,2,2,2,1
"3772",0,0,0,6,2,3,1,0,2
"3773",0,0,0,1,4,0,1,5,1
"3774",0,0,0,5,0,1,2,2,0
"3775",0,0,0,3,1,1,1,0,2
"3776",0,0,0,3,2,1,1,3,0
"3777",0,0,0,0,5,3,0,1,0
"3778",0,0,0,3,4,0,0,1,1
"3779",0,0,0,2,2,0,1,2,2
"3780",0,0,0,2,4,0,0,3,2
"3781",0,0,0,2,4,2,0,2,0
"3782",0,0,0,1,5,4,2,2,5
"3783",0,0,0,4,2,4,4,2,2
"3784",0,0,0,2,3,1,3,1,1
"3785",0,0,0,2,3,4,1,5,0
"3786",0,0,0,3,2,1,0,3,2
"3787",0,0,0,1,0,3,3,5,0
"3788",0,0,0,2,4,1,2,2,2
"3789",0,0,0,0,2,1,1,0,1
"3790",0,0,0,2,1,3,6,1,2
"3791",0,0,0,0,2,1,1,3,3
"3792",0,0,0,3,0,7,3,2,2
"3793",0,0,0,3,3,2,2,4,1
"3794",0,0,0,4,0,2,4,3,1
"3795",0,0,0,0,1,1,0,3,1
"3796",0,0,0,0,3,2,3,1,1
"3797",0,0,0,6,1,2,1,4,2
"3798",0,0,0,2,3,3,3,4,4
"3799",0,0,0,0,1,3,1,3,3
"3800",0,0,0,3,1,2,2,0,0
"3801",0,0,0,2,4,4,2,2,2
"3802",0,0,0,4,4,3,1,1,0
"3803",0,0,0,2,4,4,2,1,1
"3804",0,0,0,1,1,0,2,2,2
"3805",0,0,0,1,1,3,0,2,2
"3806",0,0,0,5,0,2,1,0,2
"3807",0,0,0,2,1,1,4,1,2
"3808",0,0,0,2,2,0,3,4,3
"3809",0,0,0,2,3,0,3,2,2
"3810",0,0,0,3,1,1,3,2,2
"3811",0,0,0,2,6,5,1,0,0
"3812",0,0,0,4,2,2,0,4,1
"3813",0,0,0,2,3,2,2,4,1
"3814",0,0,0,4,2,1,2,0,0
"3815",0,0,0,2,2,2,3,1,2
"3816",0,0,0,4,4,0,0,0,1
"3817",0,0,0,0,4,3,0,2,0
"3818",0,0,0,2,1,3,1,3,1
"3819",0,0,0,3,0,1,3,1,1
"3820",0,0,0,2,1,4,1,3,2
"3821",0,0,0,2,4,1,2,4,1
"3822",0,0,0,2,1,5,3,1,1
"3823",0,0,0,4,1,2,1,1,3
"3824",0,0,0,1,1,1,0,1,1
"3825",0,0,0,1,2,3,2,3,2
"3826",0,0,0,2,3,0,3,3,0
"3827",0,0,0,1,1,3,1,3,0
"3828",0,0,0,4,2,2,3,2,1
"3829",0,0,0,2,4,1,7,2,4
"3830",0,0,0,1,1,4,2,2,4
"3831",0,0,0,3,2,2,2,0,1
"3832",0,0,0,1,3,7,2,1,0
"3833",0,0,0,0,1,2,3,2,4
"3834",0,0,0,3,2,1,5,4,2
"3835",0,0,0,2,2,1,0,1,0
"3836",0,0,0,1,4,2,1,2,1
"3837",0,0,0,2,0,2,0,2,2
"3838",0,0,0,4,3,2,1,1,1
"3839",0,0,0,5,2,2,2,1,2
"3840",0,0,0,5,4,4,1,3,0
"3841",0,0,0,5,0,1,3,6,0
"3842",0,0,0,0,5,2,0,4,2
